[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00042/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:17.923847+00:00
 [00043/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:18.023768+00:00
 [00044/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:18.123373+00:00
 [00045/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:18.223513+00:00
 [00046/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:18.323695+00:00
 [00047/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:18.423844+00:00
 [00048/3000] create simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:18.523249+00:00
 [00049/3000] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T19:48:18.623582+00:00
 [00050/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:18.723969+00:00
 [00051/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:18.823699+00:00
 [00052/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:18.923480+00:00
 [00053/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:19.023667+00:00
 [00054/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:19.123730+00:00
 [00055/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:48:19.223447+00:00
 [00056/3000] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:48:19.323554+00:00
 [00057/3000] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T19:48:19.423347+00:00
 [00058/3000] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:19.523218+00:00
 [00059/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:19.623514+00:00
 [00060/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:19.723506+00:00
 [00061/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:48:19.823492+00:00
 [00062/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:19.923795+00:00
 [00063/3000] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:48:20.023618+00:00
 [00064/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:20.123949+00:00
 [00065/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:20.223407+00:00
 [00066/3000] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:20.323714+00:00
 [00067/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:20.424109+00:00
 [00068/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:20.523889+00:00
 [00069/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:20.623525+00:00
 [00070/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:20.723499+00:00
 [00071/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:48:20.823733+00:00
 [00072/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:20.923713+00:00
 [00073/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:21.023727+00:00
 [00074/3000] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:21.123583+00:00
 [00075/3000] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:21.223298+00:00
 [00076/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:48:21.323802+00:00
 [00077/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:48:21.423741+00:00
 [00078/3000] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:48:21.523341+00:00
 [00079/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:21.623916+00:00
 [00080/3000] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:48:21.723568+00:00
 [00081/3000] delete simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:48:21.823255+00:00
 [00082/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:21.923438+00:00
 [00083/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:22.023998+00:00
 [00084/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:22.123717+00:00
 [00085/3000] create efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-22T19:48:22.223533+00:00
 [00086/3000] delete efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-22T19:48:22.323553+00:00
 [00087/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:22.423777+00:00
 [00088/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:22.524135+00:00
 [00089/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:22.623511+00:00
 [00090/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:22.723511+00:00
 [00091/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:22.823473+00:00
 [00092/3000] create simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:22.923837+00:00
 [00093/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:23.023492+00:00
 [00094/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:23.123496+00:00
 [00095/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:23.223392+00:00
 [00096/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:23.323385+00:00
 [00097/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:23.423726+00:00
 [00098/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:23.523740+00:00
 [00099/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:23.623502+00:00
 [00100/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:23.723530+00:00
 [00101/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:23.823972+00:00
 [00102/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:23.923802+00:00
 [00103/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:24.024022+00:00
 [00104/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:24.123483+00:00
 [00105/3000] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:24.223278+00:00
 [00106/3000] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:48:24.323364+00:00
 [00107/3000] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:24.423550+00:00
 [00108/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:24.523477+00:00
 [00109/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:24.623473+00:00
 [00110/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:24.723828+00:00
 [00111/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:24.823741+00:00
 [00112/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:24.924014+00:00
 [00113/3000] delete simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:48:25.023398+00:00
 [00114/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:25.123449+00:00
 [00115/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:25.223129+00:00
 [00116/3000] create simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:48:25.323376+00:00
 [00117/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:25.423734+00:00
 [00118/3000] modify simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:48:25.523612+00:00
 [00119/3000] delete simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:48:25.623389+00:00
 [00120/3000] create simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:25.723284+00:00
 [00121/3000] create simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:25.823406+00:00
 [00122/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:25.923499+00:00
 [00123/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:26.023984+00:00
 [00124/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:26.124049+00:00
 [00125/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:26.224115+00:00
 [00126/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:26.323942+00:00
 [00127/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:26.423755+00:00
 [00128/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:26.523967+00:00
 [00129/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:26.624001+00:00
 [00130/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:26.723458+00:00
 [00131/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:26.823713+00:00
 [00132/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:26.923519+00:00
 [00133/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:27.023762+00:00
 [00134/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:27.123514+00:00
 [00135/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:27.223739+00:00
 [00136/3000] create simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:27.323411+00:00
 [00137/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:27.423485+00:00
 [00138/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:27.524036+00:00
 [00139/3000] create simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:27.623579+00:00
 [00140/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:27.723512+00:00
 [00141/3000] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:48:27.823725+00:00
 [00142/3000] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:48:27.923522+00:00
 [00143/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:28.023505+00:00
 [00144/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:48:28.123732+00:00
 [00145/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:28.223528+00:00
 [00146/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:48:28.323555+00:00
 [00147/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:28.423585+00:00
 [00148/3000] delete simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:48:28.523739+00:00
 [00149/3000] create simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:28.623399+00:00
 [00150/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:48:28.723578+00:00
 [00151/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:28.823811+00:00
 [00152/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:28.923996+00:00
 [00153/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:29.024025+00:00
 [00154/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:29.123995+00:00
 [00155/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:29.223528+00:00
 [00156/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:29.323529+00:00
 [00157/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:48:29.423988+00:00
 [00158/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:29.523739+00:00
 [00159/3000] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:48:29.623220+00:00
 [00160/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:29.723516+00:00
 [00161/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:29.823526+00:00
 [00162/3000] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:29.923802+00:00
 [00163/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:48:30.023733+00:00
 [00164/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:30.123986+00:00
 [00165/3000] create simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:30.223407+00:00
 [00166/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:30.324023+00:00
 [00167/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:30.424228+00:00
 [00168/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:30.524000+00:00
 [00169/3000] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T19:48:30.623560+00:00
 [00170/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:30.723517+00:00
 [00171/3000] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:30.823518+00:00
 [00172/3000] create efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-22T19:48:30.923708+00:00
 [00173/3000] delete efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-22T19:48:31.023556+00:00
 [00174/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:31.124010+00:00
 [00175/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:31.223508+00:00
 [00176/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:31.323537+00:00
 [00177/3000] create simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:31.423603+00:00
 [00178/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:31.523897+00:00
 [00179/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:31.623495+00:00
 [00180/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:31.723528+00:00
 [00181/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:48:31.823338+00:00
 [00182/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:31.923262+00:00
 [00183/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:32.023709+00:00
 [00184/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:32.123977+00:00
 [00185/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:32.223529+00:00
 [00186/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:48:32.323450+00:00
 [00187/3000] create efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-22T19:48:32.423762+00:00
 [00188/3000] delete efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-22T19:48:32.523534+00:00
 [00189/3000] create simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:48:32.623378+00:00
 [00190/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:32.723362+00:00
 [00191/3000] modify simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:48:32.823730+00:00
 [00192/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:32.923590+00:00
 [00193/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:33.023697+00:00
 [00194/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:48:33.123274+00:00
 [00195/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:33.223508+00:00
 [00196/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:33.323308+00:00
 [00197/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:33.423749+00:00
 [00198/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:33.523723+00:00
 [00199/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:33.623742+00:00
 [00200/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:48:33.723492+00:00
 [00201/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:48:33.824035+00:00
 [00202/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:33.924006+00:00
 [00203/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:48:34.024018+00:00
 [00204/3000] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:34.123584+00:00
 [00205/3000] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T19:48:34.223243+00:00
 [00206/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:34.323525+00:00
 [00207/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:48:34.424061+00:00
 [00208/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:34.523752+00:00
 [00209/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:48:34.623988+00:00
 [00210/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:34.723470+00:00
 [00211/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:48:34.823481+00:00
 [00212/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:48:34.923760+00:00
 [00213/3000] create simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:48:35.023785+00:00
 [00214/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:35.123661+00:00
 [00215/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:35.223698+00:00
 [00216/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:35.323696+00:00
 [00217/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:35.423733+00:00
 [00218/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:48:35.523497+00:00
 [00219/3000] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T19:48:35.623935+00:00
 [00220/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:35.723392+00:00
 [00221/3000] create simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:48:35.823553+00:00
 [00222/3000] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:48:35.923766+00:00
 [00223/3000] create efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-22T19:48:36.023685+00:00
 [00224/3000] delete efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-22T19:48:36.123518+00:00
 [00225/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:48:36.223522+00:00
 [00226/3000] create simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:48:36.323772+00:00
 [00227/3000] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:48:36.423739+00:00
 [00228/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:48:36.523995+00:00
 [00229/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:36.623418+00:00
 [00230/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:36.723298+00:00
 [00231/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:36.823533+00:00
 [00232/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:48:36.923406+00:00
