[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00042/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.239232+00:00
 [00043/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.339319+00:00
 [00044/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.439344+00:00
 [00045/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.539051+00:00
 [00046/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.638879+00:00
 [00047/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:27:58.738873+00:00
 [00048/3000] create simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:27:58.839064+00:00
 [00049/3000] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T19:27:58.939221+00:00
 [00050/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.039197+00:00
 [00051/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.139119+00:00
 [00052/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.239296+00:00
 [00053/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.339207+00:00
 [00054/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.438909+00:00
 [00055/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:27:59.539111+00:00
 [00056/3000] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T19:27:59.638925+00:00
 [00057/3000] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T19:27:59.739010+00:00
 [00058/3000] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:27:59.839055+00:00
 [00059/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:27:59.939413+00:00
 [00060/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:00.039225+00:00
 [00061/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:28:00.139130+00:00
 [00062/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:00.239233+00:00
 [00063/3000] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:28:00.338987+00:00
 [00064/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:00.439210+00:00
 [00065/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:00.539067+00:00
 [00066/3000] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:00.639352+00:00
 [00067/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:00.739141+00:00
 [00068/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:00.839361+00:00
 [00069/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:28:00.939169+00:00
 [00070/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:28:01.039177+00:00
 [00071/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:28:01.139007+00:00
 [00072/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:01.239180+00:00
 [00073/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:01.339327+00:00
 [00074/3000] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:01.439065+00:00
 [00075/3000] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:01.538915+00:00
 [00076/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:28:01.639331+00:00
 [00077/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:28:01.739119+00:00
 [00078/3000] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:28:01.839323+00:00
 [00079/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:28:01.939181+00:00
 [00080/3000] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-22T19:28:02.039262+00:00
 [00081/3000] delete simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T19:28:02.139019+00:00
 [00082/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:02.239177+00:00
 [00083/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:02.339312+00:00
 [00084/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:02.438954+00:00
 [00085/3000] create efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-22T19:28:02.538923+00:00
 [00086/3000] delete efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-22T19:28:02.639175+00:00
 [00087/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:02.739350+00:00
 [00088/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:02.839120+00:00
 [00089/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:02.939338+00:00
 [00090/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:03.039131+00:00
 [00091/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:03.139094+00:00
 [00092/3000] create simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:03.239084+00:00
 [00093/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:03.338872+00:00
 [00094/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:03.440793+00:00
 [00095/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:03.538963+00:00
 [00096/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:03.639216+00:00
 [00097/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:03.739160+00:00
 [00098/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:03.840687+00:00
 [00099/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:03.939106+00:00
 [00100/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:04.039204+00:00
 [00101/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:04.139165+00:00
 [00102/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:04.239179+00:00
 [00103/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:04.339121+00:00
 [00104/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:04.439202+00:00
 [00105/3000] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:04.538968+00:00
 [00106/3000] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T19:28:04.639012+00:00
 [00107/3000] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:04.739039+00:00
 [00108/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:04.839183+00:00
 [00109/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:04.939481+00:00
 [00110/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:05.039193+00:00
 [00111/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:05.139167+00:00
 [00112/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:05.239364+00:00
 [00113/3000] delete simple     /srv/fim-watch/gen_00010.txt ts=2026-09-22T19:28:05.339010+00:00
 [00114/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:05.439366+00:00
 [00115/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:05.539245+00:00
 [00116/3000] create simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:28:05.639195+00:00
 [00117/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:05.739366+00:00
 [00118/3000] modify simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:28:05.839317+00:00
 [00119/3000] delete simple     /srv/fim-watch/gen_00021.txt ts=2026-09-22T19:28:05.939360+00:00
 [00120/3000] create simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.039280+00:00
 [00121/3000] create simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:06.138848+00:00
 [00122/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.239413+00:00
 [00123/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.339489+00:00
 [00124/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.439385+00:00
 [00125/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.539397+00:00
 [00126/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:06.639394+00:00
 [00127/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:06.739363+00:00
 [00128/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:06.839124+00:00
 [00129/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:06.939126+00:00
 [00130/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:07.039416+00:00
 [00131/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:07.139122+00:00
 [00132/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:07.239371+00:00
 [00133/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:07.339239+00:00
 [00134/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:07.439227+00:00
 [00135/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:07.539198+00:00
 [00136/3000] create simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:07.639091+00:00
 [00137/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:07.739688+00:00
 [00138/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:07.839181+00:00
 [00139/3000] create simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:07.939422+00:00
 [00140/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:08.039198+00:00
 [00141/3000] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:28:08.138996+00:00
 [00142/3000] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T19:28:08.239450+00:00
 [00143/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:08.339161+00:00
 [00144/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-22T19:28:08.439517+00:00
 [00145/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:08.539209+00:00
 [00146/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:28:08.639172+00:00
 [00147/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:08.739390+00:00
 [00148/3000] delete simple     /srv/fim-watch/gen_00018.txt ts=2026-09-22T19:28:08.839232+00:00
 [00149/3000] create simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:08.939226+00:00
 [00150/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:28:09.039382+00:00
 [00151/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:09.139127+00:00
 [00152/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:09.239188+00:00
 [00153/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:09.339353+00:00
 [00154/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:09.439375+00:00
 [00155/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:09.539130+00:00
 [00156/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:09.639078+00:00
 [00157/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-22T19:28:09.739145+00:00
 [00158/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:09.839434+00:00
 [00159/3000] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T19:28:09.939227+00:00
 [00160/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:10.039525+00:00
 [00161/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:10.139144+00:00
 [00162/3000] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:10.239462+00:00
 [00163/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T19:28:10.339151+00:00
 [00164/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:10.439247+00:00
 [00165/3000] create simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:10.538950+00:00
 [00166/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:10.639244+00:00
 [00167/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:10.739101+00:00
 [00168/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:10.839344+00:00
 [00169/3000] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T19:28:10.939083+00:00
 [00170/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:11.039213+00:00
 [00171/3000] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:11.139020+00:00
 [00172/3000] create efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-22T19:28:11.238923+00:00
 [00173/3000] delete efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-22T19:28:11.339236+00:00
 [00174/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:11.439473+00:00
 [00175/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:11.539205+00:00
 [00176/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:11.639384+00:00
 [00177/3000] create simple     /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:11.739265+00:00
 [00178/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:11.839326+00:00
 [00179/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:11.939143+00:00
 [00180/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:12.039351+00:00
 [00181/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-22T19:28:12.139103+00:00
 [00182/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:12.239352+00:00
 [00183/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:12.339206+00:00
 [00184/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:12.439420+00:00
 [00185/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:12.539104+00:00
 [00186/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-22T19:28:12.639224+00:00
 [00187/3000] create efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-22T19:28:12.738952+00:00
 [00188/3000] delete efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-22T19:28:12.838986+00:00
 [00189/3000] create simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:28:12.939055+00:00
 [00190/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:13.039155+00:00
 [00191/3000] modify simple     /srv/fim-watch/gen_00035.txt ts=2026-09-22T19:28:13.139176+00:00
 [00192/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:13.239195+00:00
 [00193/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:13.339202+00:00
 [00194/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-22T19:28:13.439368+00:00
 [00195/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:13.539203+00:00
 [00196/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:13.639317+00:00
 [00197/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:13.739374+00:00
 [00198/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:13.839160+00:00
 [00199/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:13.939178+00:00
 [00200/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-22T19:28:14.039375+00:00
 [00201/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T19:28:14.139284+00:00
 [00202/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:14.239257+00:00
 [00203/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-22T19:28:14.339211+00:00
 [00204/3000] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:14.439089+00:00
 [00205/3000] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T19:28:14.539037+00:00
 [00206/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:14.638997+00:00
 [00207/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-22T19:28:14.739133+00:00
 [00208/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:14.839374+00:00
 [00209/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-22T19:28:14.939344+00:00
 [00210/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:15.039184+00:00
 [00211/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-22T19:28:15.139228+00:00
 [00212/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-22T19:28:15.239271+00:00
 [00213/3000] create simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:28:15.339125+00:00
 [00214/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:15.439303+00:00
 [00215/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:15.539281+00:00
 [00216/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:15.639208+00:00
 [00217/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:15.739369+00:00
 [00218/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-22T19:28:15.839421+00:00
 [00219/3000] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T19:28:15.939050+00:00
 [00220/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:16.039393+00:00
 [00221/3000] create simple     /srv/fim-watch/gen_00039.txt ts=2026-09-22T19:28:16.139304+00:00
 [00222/3000] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T19:28:16.239015+00:00
 [00223/3000] create efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-22T19:28:16.339110+00:00
 [00224/3000] delete efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-22T19:28:16.439243+00:00
 [00225/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:28:16.539344+00:00
 [00226/3000] create simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:28:16.639266+00:00
 [00227/3000] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T19:28:16.739244+00:00
 [00228/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-22T19:28:16.839341+00:00
 [00229/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:16.939441+00:00
 [00230/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:17.039529+00:00
 [00231/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:17.139913+00:00
 [00232/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-22T19:28:17.239563+00:00
