[2026-09-23T00:29:43.624870201Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T00:29:43.637729826Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:29:44.195635097Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:29:44.203030199Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:29:44.883335123Z] valkey stopped; valkey_6380=0
[2026-09-23T00:29:44.889925421Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:29:45.344523+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00042/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.450157+00:00
 [00043/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.550032+00:00
 [00044/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.649799+00:00
 [00045/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.749735+00:00
 [00046/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.850211+00:00
 [00047/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:49.950012+00:00
 [00048/3000] create simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:50.049630+00:00
 [00049/3000] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T00:29:50.149727+00:00
 [00050/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.249800+00:00
 [00051/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.349797+00:00
 [00052/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.449962+00:00
 [00053/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.550196+00:00
 [00054/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.650101+00:00
 [00055/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T00:29:50.749789+00:00
 [00056/3000] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T00:29:50.850109+00:00
 [00057/3000] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T00:29:50.949988+00:00
 [00058/3000] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:51.050074+00:00
 [00059/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:51.149787+00:00
 [00060/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:51.250052+00:00
 [00061/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T00:29:51.349794+00:00
 [00062/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:51.449769+00:00
 [00063/3000] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:29:51.550041+00:00
 [00064/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:51.649868+00:00
 [00065/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:29:51.749748+00:00
 [00066/3000] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:51.849709+00:00
 [00067/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:51.949908+00:00
 [00068/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:52.050142+00:00
 [00069/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:52.149996+00:00
 [00070/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:52.250005+00:00
 [00071/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T00:29:52.349786+00:00
 [00072/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:52.449899+00:00
 [00073/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:52.550147+00:00
 [00074/3000] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:52.649897+00:00
 [00075/3000] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:29:52.749602+00:00
 [00076/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:29:52.849984+00:00
 [00077/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:29:52.950337+00:00
 [00078/3000] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:29:53.050092+00:00
 [00079/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:53.150002+00:00
 [00080/3000] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T00:29:53.249651+00:00
 [00081/3000] delete simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T00:29:53.349592+00:00
 [00082/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:29:53.449638+00:00
 [00083/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:53.550034+00:00
 [00084/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:53.650012+00:00
 [00085/3000] create efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T00:29:53.749509+00:00
 [00086/3000] delete efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T00:29:53.849647+00:00
 [00087/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:29:53.949741+00:00
 [00088/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:29:54.049930+00:00
 [00089/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:54.150201+00:00
 [00090/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:29:54.250210+00:00
 [00091/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:29:54.349799+00:00
 [00092/3000] create simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:54.449911+00:00
 [00093/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:54.550274+00:00
 [00094/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:54.649512+00:00
 [00095/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:54.749469+00:00
 [00096/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:54.849767+00:00
 [00097/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:54.950202+00:00
 [00098/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:55.050214+00:00
 [00099/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.149942+00:00
 [00100/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.250146+00:00
 [00101/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.349873+00:00
 [00102/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.450208+00:00
 [00103/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.549882+00:00
 [00104/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:55.649724+00:00
 [00105/3000] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:29:55.749644+00:00
 [00106/3000] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T00:29:55.849871+00:00
 [00107/3000] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:29:55.949791+00:00
 [00108/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:56.049809+00:00
 [00109/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:56.149502+00:00
 [00110/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:29:56.249768+00:00
 [00111/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:56.349792+00:00
 [00112/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:56.449829+00:00
 [00113/3000] delete simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T00:29:56.549882+00:00
 [00114/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:56.650214+00:00
 [00115/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:29:56.749812+00:00
 [00116/3000] create simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T00:29:56.850112+00:00
 [00117/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:56.949828+00:00
 [00118/3000] modify simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T00:29:57.050247+00:00
 [00119/3000] delete simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T00:29:57.150034+00:00
 [00120/3000] create simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.249897+00:00
 [00121/3000] create simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T00:29:57.349727+00:00
 [00122/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.450072+00:00
 [00123/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.549714+00:00
 [00124/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.649971+00:00
 [00125/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.749806+00:00
 [00126/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:29:57.850085+00:00
 [00127/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:57.949764+00:00
 [00128/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:29:58.050108+00:00
 [00129/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:58.150098+00:00
 [00130/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:29:58.250172+00:00
 [00131/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:29:58.349818+00:00
 [00132/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T00:29:58.449939+00:00
 [00133/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:58.549542+00:00
 [00134/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:58.649722+00:00
 [00135/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:29:58.749866+00:00
 [00136/3000] create simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:29:58.850084+00:00
 [00137/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:29:58.949786+00:00
 [00138/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:59.050254+00:00
 [00139/3000] create simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:29:59.150018+00:00
 [00140/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:59.250003+00:00
 [00141/3000] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T00:29:59.349735+00:00
 [00142/3000] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T00:29:59.449835+00:00
 [00143/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:29:59.550008+00:00
 [00144/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T00:29:59.649792+00:00
 [00145/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:29:59.749565+00:00
 [00146/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T00:29:59.849968+00:00
 [00147/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:29:59.949832+00:00
 [00148/3000] delete simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T00:30:00.050019+00:00
 [00149/3000] create simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T00:30:00.149919+00:00
 [00150/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T00:30:00.250190+00:00
 [00151/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:00.349633+00:00
 [00152/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:30:00.449988+00:00
 [00153/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:30:00.549966+00:00
 [00154/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:30:00.649790+00:00
 [00155/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:30:00.749776+00:00
 [00156/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:30:00.850096+00:00
 [00157/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T00:30:00.949825+00:00
 [00158/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:30:01.050174+00:00
 [00159/3000] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T00:30:01.149891+00:00
 [00160/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T00:30:01.249753+00:00
 [00161/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:30:01.349592+00:00
 [00162/3000] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T00:30:01.450005+00:00
 [00163/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T00:30:01.549886+00:00
 [00164/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:01.649783+00:00
 [00165/3000] create simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:01.749813+00:00
 [00166/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T00:30:01.849999+00:00
 [00167/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:01.949923+00:00
 [00168/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:02.050287+00:00
 [00169/3000] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T00:30:02.149823+00:00
 [00170/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:30:02.250006+00:00
 [00171/3000] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:02.349642+00:00
 [00172/3000] create efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T00:30:02.449847+00:00
 [00173/3000] delete efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T00:30:02.550028+00:00
 [00174/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T00:30:02.649775+00:00
 [00175/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:02.749537+00:00
 [00176/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:30:02.849771+00:00
 [00177/3000] create simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:30:02.949611+00:00
 [00178/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:03.050124+00:00
 [00179/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:30:03.149776+00:00
 [00180/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T00:30:03.250214+00:00
 [00181/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T00:30:03.349967+00:00
 [00182/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:03.449853+00:00
 [00183/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:03.549626+00:00
 [00184/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:03.649764+00:00
 [00185/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:03.749983+00:00
 [00186/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T00:30:03.850011+00:00
 [00187/3000] create efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:30:03.949663+00:00
 [00188/3000] delete efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T00:30:04.049567+00:00
 [00189/3000] create simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T00:30:04.149909+00:00
 [00190/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:04.249856+00:00
 [00191/3000] modify simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T00:30:04.349808+00:00
 [00192/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:04.449886+00:00
 [00193/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:30:04.550112+00:00
 [00194/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T00:30:04.649579+00:00
 [00195/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:04.750002+00:00
 [00196/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:04.849667+00:00
 [00197/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:04.949860+00:00
 [00198/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:05.050240+00:00
 [00199/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:05.149991+00:00
 [00200/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T00:30:05.249761+00:00
 [00201/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T00:30:05.349919+00:00
 [00202/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:05.449842+00:00
 [00203/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T00:30:05.549802+00:00
 [00204/3000] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:30:05.649603+00:00
 [00205/3000] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T00:30:05.749840+00:00
 [00206/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:05.849714+00:00
 [00207/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T00:30:05.950202+00:00
 [00208/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T00:30:06.050082+00:00
 [00209/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T00:30:06.150135+00:00
 [00210/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:30:06.249455+00:00
 [00211/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T00:30:06.349913+00:00
 [00212/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T00:30:06.450220+00:00
 [00213/3000] create simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T00:30:06.550102+00:00
 [00214/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:06.649831+00:00
 [00215/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:06.750135+00:00
 [00216/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:06.849770+00:00
 [00217/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:06.949802+00:00
 [00218/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T00:30:07.050247+00:00
 [00219/3000] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T00:30:07.149586+00:00
 [00220/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:07.250369+00:00
 [00221/3000] create simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T00:30:07.350051+00:00
 [00222/3000] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T00:30:07.450213+00:00
 [00223/3000] create efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:30:07.549862+00:00
 [00224/3000] delete efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T00:30:07.649760+00:00
 [00225/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:30:07.750261+00:00
 [00226/3000] create simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:30:07.849552+00:00
 [00227/3000] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T00:30:07.950013+00:00
 [00228/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T00:30:08.050107+00:00
 [00229/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:08.150145+00:00
 [00230/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:08.250209+00:00
 [00231/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:08.350228+00:00
 [00232/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T00:30:08.449726+00:00
