[2026-09-23T20:15:53.809491154Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T20:15:53.820104618Z] candidate=1f28c9e5b3ae60199cb25463738ecdfa607189b4 tree=dd3012b105134c88bd9746f08f7f3e2e8aedc588 tag=v1.0-tesis
[2026-09-23T20:15:54.701679788Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T20:15:54.709173355Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T20:15:55.423357384Z] valkey stopped; valkey_6380=0
[2026-09-23T20:15:55.432469209Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T20:15:55.658082+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00042/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:15:59.763599+00:00
 [00043/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:15:59.863557+00:00
 [00044/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:15:59.963570+00:00
 [00045/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:00.063346+00:00
 [00046/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:00.163753+00:00
 [00047/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:00.263873+00:00
 [00048/3000] create simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:00.363288+00:00
 [00049/3000] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T20:16:00.463663+00:00
 [00050/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:00.563537+00:00
 [00051/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:00.663280+00:00
 [00052/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:00.763820+00:00
 [00053/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:00.863580+00:00
 [00054/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:00.963660+00:00
 [00055/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T20:16:01.063917+00:00
 [00056/3000] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T20:16:01.163600+00:00
 [00057/3000] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T20:16:01.263408+00:00
 [00058/3000] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:01.363445+00:00
 [00059/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:01.463346+00:00
 [00060/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:01.563889+00:00
 [00061/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T20:16:01.663578+00:00
 [00062/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:01.763805+00:00
 [00063/3000] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T20:16:01.863650+00:00
 [00064/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:01.963622+00:00
 [00065/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:02.063794+00:00
 [00066/3000] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:02.163657+00:00
 [00067/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:02.263753+00:00
 [00068/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:02.363569+00:00
 [00069/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:02.463111+00:00
 [00070/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:02.563589+00:00
 [00071/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T20:16:02.663548+00:00
 [00072/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:02.763643+00:00
 [00073/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:02.863532+00:00
 [00074/3000] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:02.963455+00:00
 [00075/3000] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:03.063318+00:00
 [00076/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T20:16:03.163672+00:00
 [00077/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T20:16:03.263389+00:00
 [00078/3000] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T20:16:03.363588+00:00
 [00079/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:03.463316+00:00
 [00080/3000] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T20:16:03.563229+00:00
 [00081/3000] delete simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T20:16:03.663619+00:00
 [00082/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:03.763237+00:00
 [00083/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:03.863855+00:00
 [00084/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:03.963431+00:00
 [00085/3000] create efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T20:16:04.063376+00:00
 [00086/3000] delete efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T20:16:04.163396+00:00
 [00087/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:04.263361+00:00
 [00088/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:04.363376+00:00
 [00089/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:04.463537+00:00
 [00090/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:04.563381+00:00
 [00091/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:04.663790+00:00
 [00092/3000] create simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:04.763244+00:00
 [00093/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:04.863806+00:00
 [00094/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:04.963598+00:00
 [00095/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:05.063355+00:00
 [00096/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:05.163883+00:00
 [00097/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:05.263865+00:00
 [00098/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:05.363933+00:00
 [00099/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.463374+00:00
 [00100/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.563349+00:00
 [00101/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.663126+00:00
 [00102/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.763818+00:00
 [00103/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.863602+00:00
 [00104/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:05.963630+00:00
 [00105/3000] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:06.063652+00:00
 [00106/3000] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T20:16:06.163254+00:00
 [00107/3000] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:06.263272+00:00
 [00108/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:06.363342+00:00
 [00109/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:06.463736+00:00
 [00110/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:06.563759+00:00
 [00111/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:06.663559+00:00
 [00112/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:06.763784+00:00
 [00113/3000] delete simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T20:16:06.863268+00:00
 [00114/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:06.964058+00:00
 [00115/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:07.063576+00:00
 [00116/3000] create simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T20:16:07.163432+00:00
 [00117/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:07.263389+00:00
 [00118/3000] modify simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T20:16:07.363343+00:00
 [00119/3000] delete simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T20:16:07.463335+00:00
 [00120/3000] create simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:07.563311+00:00
 [00121/3000] create simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T20:16:07.663258+00:00
 [00122/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:07.763366+00:00
 [00123/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:07.863408+00:00
 [00124/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:07.963973+00:00
 [00125/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:08.063782+00:00
 [00126/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:08.163591+00:00
 [00127/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:08.263573+00:00
 [00128/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:08.363773+00:00
 [00129/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:08.463480+00:00
 [00130/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:08.563320+00:00
 [00131/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:08.663665+00:00
 [00132/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T20:16:08.763258+00:00
 [00133/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:08.863250+00:00
 [00134/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:08.963836+00:00
 [00135/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:09.064021+00:00
 [00136/3000] create simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:09.163444+00:00
 [00137/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:09.263709+00:00
 [00138/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:09.363752+00:00
 [00139/3000] create simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:09.463307+00:00
 [00140/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:09.563571+00:00
 [00141/3000] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T20:16:09.663642+00:00
 [00142/3000] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T20:16:09.763427+00:00
 [00143/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:09.863775+00:00
 [00144/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T20:16:09.963548+00:00
 [00145/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:10.063936+00:00
 [00146/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T20:16:10.163611+00:00
 [00147/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:10.263552+00:00
 [00148/3000] delete simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T20:16:10.363418+00:00
 [00149/3000] create simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T20:16:10.463604+00:00
 [00150/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T20:16:10.563547+00:00
 [00151/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:10.663637+00:00
 [00152/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:10.763391+00:00
 [00153/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:10.863783+00:00
 [00154/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:10.964139+00:00
 [00155/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:11.063384+00:00
 [00156/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:11.163618+00:00
 [00157/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T20:16:11.263558+00:00
 [00158/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:11.363619+00:00
 [00159/3000] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T20:16:11.463187+00:00
 [00160/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T20:16:11.563400+00:00
 [00161/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:11.663274+00:00
 [00162/3000] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T20:16:11.763182+00:00
 [00163/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T20:16:11.864010+00:00
 [00164/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:11.963722+00:00
 [00165/3000] create simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:12.063234+00:00
 [00166/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T20:16:12.163546+00:00
 [00167/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:12.263654+00:00
 [00168/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:12.363800+00:00
 [00169/3000] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T20:16:12.463237+00:00
 [00170/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:12.563383+00:00
 [00171/3000] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:12.663455+00:00
 [00172/3000] create efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T20:16:12.763741+00:00
 [00173/3000] delete efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T20:16:12.863444+00:00
 [00174/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T20:16:12.963614+00:00
 [00175/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:13.063532+00:00
 [00176/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:13.163909+00:00
 [00177/3000] create simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T20:16:13.263261+00:00
 [00178/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:13.363606+00:00
 [00179/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:13.463573+00:00
 [00180/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T20:16:13.563355+00:00
 [00181/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T20:16:13.663415+00:00
 [00182/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:13.763562+00:00
 [00183/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:13.863128+00:00
 [00184/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:13.963204+00:00
 [00185/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:14.063101+00:00
 [00186/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T20:16:14.163372+00:00
 [00187/3000] create efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T20:16:14.263374+00:00
 [00188/3000] delete efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T20:16:14.363452+00:00
 [00189/3000] create simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T20:16:14.463428+00:00
 [00190/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:14.563231+00:00
 [00191/3000] modify simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T20:16:14.663630+00:00
 [00192/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:14.763566+00:00
 [00193/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T20:16:14.863539+00:00
 [00194/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T20:16:14.963498+00:00
 [00195/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:15.063627+00:00
 [00196/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:15.163431+00:00
 [00197/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:15.263520+00:00
 [00198/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:15.363931+00:00
 [00199/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:15.463373+00:00
 [00200/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T20:16:15.563385+00:00
 [00201/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T20:16:15.663424+00:00
 [00202/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:15.763148+00:00
 [00203/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T20:16:15.863817+00:00
 [00204/3000] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T20:16:15.963280+00:00
 [00205/3000] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T20:16:16.063415+00:00
 [00206/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:16.163343+00:00
 [00207/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T20:16:16.263539+00:00
 [00208/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T20:16:16.363869+00:00
 [00209/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T20:16:16.463319+00:00
 [00210/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:16.563113+00:00
 [00211/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T20:16:16.663380+00:00
 [00212/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T20:16:16.763227+00:00
 [00213/3000] create simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T20:16:16.863233+00:00
 [00214/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:16.963511+00:00
 [00215/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:17.063328+00:00
 [00216/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:17.163339+00:00
 [00217/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:17.263516+00:00
 [00218/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T20:16:17.363928+00:00
 [00219/3000] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T20:16:17.463225+00:00
 [00220/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:17.563575+00:00
 [00221/3000] create simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T20:16:17.663222+00:00
 [00222/3000] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T20:16:17.763209+00:00
 [00223/3000] create efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T20:16:17.863616+00:00
 [00224/3000] delete efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T20:16:17.963363+00:00
 [00225/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T20:16:18.063488+00:00
 [00226/3000] create simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T20:16:18.163207+00:00
 [00227/3000] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T20:16:18.263352+00:00
 [00228/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T20:16:18.363554+00:00
 [00229/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:18.463318+00:00
 [00230/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:18.563474+00:00
 [00231/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:18.663470+00:00
 [00232/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T20:16:18.763483+00:00
