[2026-09-23T02:01:34.746079738Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T02:01:34.762060544Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:01:35.317551346Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:01:35.324111724Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:01:36.47703060Z] valkey stopped; valkey_6380=0
[2026-09-23T02:01:36.54149265Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:01:36.408149+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00042/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:40.514042+00:00
 [00043/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:40.613869+00:00
 [00044/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:40.713990+00:00
 [00045/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:40.813806+00:00
 [00046/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:40.913763+00:00
 [00047/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:41.013602+00:00
 [00048/3000] create simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:41.113535+00:00
 [00049/3000] create simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T02:01:41.213608+00:00
 [00050/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.314010+00:00
 [00051/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.414141+00:00
 [00052/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.513660+00:00
 [00053/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.613915+00:00
 [00054/3000] modify colapsado  /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.714063+00:00
 [00055/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T02:01:41.814189+00:00
 [00056/3000] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-23T02:01:41.913746+00:00
 [00057/3000] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-23T02:01:42.013727+00:00
 [00058/3000] create simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:42.113988+00:00
 [00059/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:42.214133+00:00
 [00060/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:42.313966+00:00
 [00061/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T02:01:42.413915+00:00
 [00062/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:42.513975+00:00
 [00063/3000] create simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T02:01:42.614014+00:00
 [00064/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:42.713971+00:00
 [00065/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:42.813972+00:00
 [00066/3000] modify simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:42.913959+00:00
 [00067/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:43.013895+00:00
 [00068/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:43.113901+00:00
 [00069/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:43.213962+00:00
 [00070/3000] modify revertido  /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:43.314077+00:00
 [00071/3000] modify simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T02:01:43.413761+00:00
 [00072/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:43.513937+00:00
 [00073/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:43.613889+00:00
 [00074/3000] create simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:43.713887+00:00
 [00075/3000] create simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:43.813830+00:00
 [00076/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T02:01:43.913978+00:00
 [00077/3000] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-23T02:01:44.013897+00:00
 [00078/3000] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T02:01:44.113541+00:00
 [00079/3000] modify simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:44.214246+00:00
 [00080/3000] delete simple     /srv/fim-watch/gen_00004.txt ts=2026-09-23T02:01:44.313846+00:00
 [00081/3000] delete simple     /srv/fim-watch/gen_00014.txt ts=2026-09-23T02:01:44.413721+00:00
 [00082/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:44.513612+00:00
 [00083/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:44.613901+00:00
 [00084/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:44.713942+00:00
 [00085/3000] create efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T02:01:44.813814+00:00
 [00086/3000] delete efimero    /srv/fim-watch/gen_00017.txt ts=2026-09-23T02:01:44.913796+00:00
 [00087/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:45.013841+00:00
 [00088/3000] modify revertido  /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:45.113914+00:00
 [00089/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:45.213746+00:00
 [00090/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:45.313944+00:00
 [00091/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:45.414081+00:00
 [00092/3000] create simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:45.513798+00:00
 [00093/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:45.613823+00:00
 [00094/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:45.713937+00:00
 [00095/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:45.814157+00:00
 [00096/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:45.914048+00:00
 [00097/3000] modify colapsado  /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:46.013944+00:00
 [00098/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:46.113808+00:00
 [00099/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.213607+00:00
 [00100/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.313838+00:00
 [00101/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.414012+00:00
 [00102/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.513875+00:00
 [00103/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.613974+00:00
 [00104/3000] modify revertido  /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:46.713973+00:00
 [00105/3000] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:46.813803+00:00
 [00106/3000] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-23T02:01:46.913890+00:00
 [00107/3000] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:47.014035+00:00
 [00108/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:47.113929+00:00
 [00109/3000] modify revertido  /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:47.213840+00:00
 [00110/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:47.313943+00:00
 [00111/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:47.413916+00:00
 [00112/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:47.513592+00:00
 [00113/3000] delete simple     /srv/fim-watch/gen_00010.txt ts=2026-09-23T02:01:47.613617+00:00
 [00114/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:47.713929+00:00
 [00115/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:47.814070+00:00
 [00116/3000] create simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T02:01:47.913817+00:00
 [00117/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:48.013746+00:00
 [00118/3000] modify simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T02:01:48.113936+00:00
 [00119/3000] delete simple     /srv/fim-watch/gen_00021.txt ts=2026-09-23T02:01:48.213976+00:00
 [00120/3000] create simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.313999+00:00
 [00121/3000] create simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:01:48.413946+00:00
 [00122/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.513920+00:00
 [00123/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.613916+00:00
 [00124/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.713911+00:00
 [00125/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.813907+00:00
 [00126/3000] modify colapsado  /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:48.913933+00:00
 [00127/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:49.014127+00:00
 [00128/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:49.113937+00:00
 [00129/3000] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:49.213886+00:00
 [00130/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:49.313884+00:00
 [00131/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:49.414096+00:00
 [00132/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:01:49.513919+00:00
 [00133/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:49.613945+00:00
 [00134/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:49.713952+00:00
 [00135/3000] modify simple     /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:49.814115+00:00
 [00136/3000] create simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:49.913852+00:00
 [00137/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:50.013924+00:00
 [00138/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:50.114091+00:00
 [00139/3000] create simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:50.213762+00:00
 [00140/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:50.314080+00:00
 [00141/3000] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T02:01:50.413856+00:00
 [00142/3000] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-23T02:01:50.513618+00:00
 [00143/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:50.613949+00:00
 [00144/3000] modify simple     /srv/fim-watch/critico/gen_00023.txt ts=2026-09-23T02:01:50.713853+00:00
 [00145/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:50.813934+00:00
 [00146/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T02:01:50.914141+00:00
 [00147/3000] modify simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:51.014102+00:00
 [00148/3000] delete simple     /srv/fim-watch/gen_00018.txt ts=2026-09-23T02:01:51.113802+00:00
 [00149/3000] create simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:01:51.213761+00:00
 [00150/3000] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T02:01:51.313902+00:00
 [00151/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:51.413794+00:00
 [00152/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:51.513939+00:00
 [00153/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:51.614339+00:00
 [00154/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:51.713941+00:00
 [00155/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:51.814088+00:00
 [00156/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:51.913842+00:00
 [00157/3000] modify colapsado  /srv/fim-watch/gen_00019.txt ts=2026-09-23T02:01:52.013897+00:00
 [00158/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:52.114006+00:00
 [00159/3000] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-23T02:01:52.213971+00:00
 [00160/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:01:52.313918+00:00
 [00161/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:52.413935+00:00
 [00162/3000] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:01:52.513981+00:00
 [00163/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:01:52.613946+00:00
 [00164/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:52.713836+00:00
 [00165/3000] create simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:52.813814+00:00
 [00166/3000] modify simple     /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:01:52.914153+00:00
 [00167/3000] modify simple     /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:53.013577+00:00
 [00168/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:53.113882+00:00
 [00169/3000] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T02:01:53.213823+00:00
 [00170/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:53.313933+00:00
 [00171/3000] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:53.413849+00:00
 [00172/3000] create efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T02:01:53.514031+00:00
 [00173/3000] delete efimero    /srv/fim-watch/gen_00032.txt ts=2026-09-23T02:01:53.613611+00:00
 [00174/3000] modify simple     /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:01:53.713927+00:00
 [00175/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:53.814191+00:00
 [00176/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:53.913809+00:00
 [00177/3000] create simple     /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:01:54.013973+00:00
 [00178/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:54.113918+00:00
 [00179/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:54.214183+00:00
 [00180/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:01:54.314254+00:00
 [00181/3000] modify revertido  /srv/fim-watch/gen_00027.txt ts=2026-09-23T02:01:54.414338+00:00
 [00182/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:54.513848+00:00
 [00183/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:54.613602+00:00
 [00184/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:54.714116+00:00
 [00185/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:54.814209+00:00
 [00186/3000] modify colapsado  /srv/fim-watch/critico/gen_00025.txt ts=2026-09-23T02:01:54.913898+00:00
 [00187/3000] create efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T02:01:55.013800+00:00
 [00188/3000] delete efimero    /srv/fim-watch/gen_00034.txt ts=2026-09-23T02:01:55.113761+00:00
 [00189/3000] create simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T02:01:55.213440+00:00
 [00190/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:55.313959+00:00
 [00191/3000] modify simple     /srv/fim-watch/gen_00035.txt ts=2026-09-23T02:01:55.414088+00:00
 [00192/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:55.513730+00:00
 [00193/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:01:55.613782+00:00
 [00194/3000] modify revertido  /srv/fim-watch/gen_00033.txt ts=2026-09-23T02:01:55.713609+00:00
 [00195/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:55.814306+00:00
 [00196/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:55.913908+00:00
 [00197/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:56.013921+00:00
 [00198/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:56.113945+00:00
 [00199/3000] modify colapsado  /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:56.213659+00:00
 [00200/3000] modify simple     /srv/fim-watch/gen_00022.txt ts=2026-09-23T02:01:56.313921+00:00
 [00201/3000] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-23T02:01:56.413940+00:00
 [00202/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:56.513936+00:00
 [00203/3000] modify simple     /srv/fim-watch/gen_00006.txt ts=2026-09-23T02:01:56.613962+00:00
 [00204/3000] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:01:56.713801+00:00
 [00205/3000] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-23T02:01:56.814022+00:00
 [00206/3000] modify simple     /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:56.913861+00:00
 [00207/3000] modify simple     /srv/fim-watch/gen_00011.txt ts=2026-09-23T02:01:57.013818+00:00
 [00208/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:01:57.114150+00:00
 [00209/3000] modify revertido  /srv/fim-watch/gen_00028.txt ts=2026-09-23T02:01:57.214102+00:00
 [00210/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:57.314090+00:00
 [00211/3000] modify revertido  /srv/fim-watch/gen_00016.txt ts=2026-09-23T02:01:57.413765+00:00
 [00212/3000] modify simple     /srv/fim-watch/gen_00029.txt ts=2026-09-23T02:01:57.513853+00:00
 [00213/3000] create simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:01:57.613997+00:00
 [00214/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:57.713954+00:00
 [00215/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:57.813992+00:00
 [00216/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:57.913934+00:00
 [00217/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:58.013950+00:00
 [00218/3000] modify colapsado  /srv/fim-watch/gen_00024.txt ts=2026-09-23T02:01:58.113895+00:00
 [00219/3000] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-23T02:01:58.213651+00:00
 [00220/3000] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:58.313792+00:00
 [00221/3000] create simple     /srv/fim-watch/gen_00039.txt ts=2026-09-23T02:01:58.413973+00:00
 [00222/3000] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-23T02:01:58.513827+00:00
 [00223/3000] create efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T02:01:58.613976+00:00
 [00224/3000] delete efimero    /srv/fim-watch/gen_00041.txt ts=2026-09-23T02:01:58.713786+00:00
 [00225/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:01:58.813929+00:00
 [00226/3000] create simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T02:01:58.913867+00:00
 [00227/3000] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-23T02:01:59.014066+00:00
 [00228/3000] modify simple     /srv/fim-watch/critico/gen_00037.txt ts=2026-09-23T02:01:59.113885+00:00
 [00229/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:59.213934+00:00
 [00230/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:59.313971+00:00
 [00231/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:59.413933+00:00
 [00232/3000] modify colapsado  /srv/fim-watch/gen_00031.txt ts=2026-09-23T02:01:59.514159+00:00
