backend-1  | {"published": 1, "event": "service.rules.[REDACTED-OPAQUE].done", "trace_id": "[REDACTED-OPAQUE]", "level": "info", "timestamp": "2026-09-12T21:17:21.456799Z"}
agent-1    | [2m2026-09-12T21:18:25.602305Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1084929846[0m [36mtotal_drops[0m=[35m4391[0m
agent-1    | [2m2026-09-12T21:18:25.603071Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2729649809[0m [36mtotal_drops[0m=[35m4392[0m
agent-1    | [2m2026-09-12T21:18:25.637022Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1979011527[0m [36mtotal_drops[0m=[35m4393[0m
agent-1    | [2m2026-09-12T21:18:25.637211Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1979011527[0m [36mtotal_drops[0m=[35m4394[0m
agent-1    | [2m2026-09-12T21:18:25.665861Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1979011527[0m [36mtotal_drops[0m=[35m4395[0m
agent-1    | [2m2026-09-12T21:18:25.871166Z[0m [[32m[1mdebug    [0m] [1mheartbeat.published           [0m [36magent_id[0m=[[REDACTED-OPAQUE][0m [36mshutdown[0m=[35mFalse[0m
agent-1    | [2m2026-09-12T21:18:26.015860Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1752788371[0m [36mtotal_drops[0m=[35m4396[0m
agent-1    | [2m2026-09-12T21:18:26.016277Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1752788371[0m [36mtotal_drops[0m=[35m4397[0m
agent-1    | [2m2026-09-12T21:18:26.032204Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3002147702[0m [36mtotal_drops[0m=[35m4398[0m
agent-1    | [2m2026-09-12T21:18:26.032412Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3002147702[0m [36mtotal_drops[0m=[35m4399[0m
agent-1    | [2m2026-09-12T21:18:26.046672Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1752788371[0m [36mtotal_drops[0m=[35m4400[0m
agent-1    | [2m2026-09-12T21:18:26.062501Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3002147702[0m [36mtotal_drops[0m=[35m4401[0m
agent-1    | [2m2026-09-12T21:18:26.372568Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process654640780[0m [36mtotal_drops[0m=[35m4402[0m
agent-1    | [2m2026-09-12T21:18:26.372729Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process654640780[0m [36mtotal_drops[0m=[35m4403[0m
agent-1    | [2m2026-09-12T21:18:26.402009Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process654640780[0m [36mtotal_drops[0m=[35m4404[0m
agent-1    | [2m2026-09-12T21:18:26.689534Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1776468023[0m [36mtotal_drops[0m=[35m4405[0m
agent-1    | [2m2026-09-12T21:18:26.689888Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1776468023[0m [36mtotal_drops[0m=[35m4406[0m
agent-1    | [2m2026-09-12T21:18:26.693621Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2812743408[0m [36mtotal_drops[0m=[35m4407[0m
agent-1    | [2m2026-09-12T21:18:26.693919Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2812743408[0m [36mtotal_drops[0m=[35m4408[0m
agent-1    | [2m2026-09-12T21:18:26.718920Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process1776468023[0m [36mtotal_drops[0m=[35m4409[0m
agent-1    | [2m2026-09-12T21:18:26.722262Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2812743408[0m [36mtotal_drops[0m=[35m4410[0m
agent-1    | [2m2026-09-12T21:18:26.813141Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.DWPn1X[0m [36mtotal_drops[0m=[35m4411[0m
agent-1    | [2m2026-09-12T21:18:26.813470Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.eftruG[0m [36mtotal_drops[0m=[35m4412[0m
agent-1    | [2m2026-09-12T21:18:26.813667Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.u8MSkk[0m [36mtotal_drops[0m=[35m4413[0m
agent-1    | [2m2026-09-12T21:18:26.813948Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.2Nt0bD[0m [36mtotal_drops[0m=[35m4414[0m
agent-1    | [2m2026-09-12T21:18:26.814095Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.RLZTbf[0m [36mtotal_drops[0m=[35m4415[0m
agent-1    | [2m2026-09-12T21:18:26.814385Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.KHUCdg[0m [36mtotal_drops[0m=[35m4416[0m
agent-1    | [2m2026-09-12T21:18:26.814521Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.k7yeVl[0m [36mtotal_drops[0m=[35m4417[0m
agent-1    | [2m2026-09-12T21:18:26.814799Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.6yLjFZ[0m [36mtotal_drops[0m=[35m4418[0m
agent-1    | [2m2026-09-12T21:18:26.814947Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.l10pVk[0m [36mtotal_drops[0m=[35m4419[0m
agent-1    | [2m2026-09-12T21:18:26.815243Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.h2ZwFb[0m [36mtotal_drops[0m=[35m4420[0m
agent-1    | [2m2026-09-12T21:18:26.815376Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.gQn6SE[0m [36mtotal_drops[0m=[35m4421[0m
agent-1    | [2m2026-09-12T21:18:26.815535Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.ftPywQ[0m [36mtotal_drops[0m=[35m4422[0m
agent-1    | [2m2026-09-12T21:18:26.815850Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.IMgpBl[0m [36mtotal_drops[0m=[35m4423[0m
agent-1    | [2m2026-09-12T21:18:26.816008Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.PO7jvx[0m [36mtotal_drops[0m=[35m4424[0m
agent-1    | [2m2026-09-12T21:18:26.816145Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.VjvCQN[0m [36mtotal_drops[0m=[35m4425[0m
agent-1    | [2m2026-09-12T21:18:26.816409Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.AnyZsX[0m [36mtotal_drops[0m=[35m4426[0m
agent-1    | [2m2026-09-12T21:18:26.816550Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.YEI9tJ[0m [36mtotal_drops[0m=[35m4427[0m
agent-1    | [2m2026-09-12T21:18:27.489534Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4289774344[0m [36mtotal_drops[0m=[35m4428[0m
agent-1    | [2m2026-09-12T21:18:27.489700Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4289774344[0m [36mtotal_drops[0m=[35m4429[0m
agent-1    | [2m2026-09-12T21:18:27.520487Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process4289774344[0m [36mtotal_drops[0m=[35m4430[0m
agent-1    | [2m2026-09-12T21:18:27.675702Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process772055129[0m [36mtotal_drops[0m=[35m4431[0m
agent-1    | [2m2026-09-12T21:18:27.676108Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process772055129[0m [36mtotal_drops[0m=[35m4432[0m
agent-1    | [2m2026-09-12T21:18:27.705352Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process772055129[0m [36mtotal_drops[0m=[35m4433[0m
agent-1    | [2m2026-09-12T21:18:27.815755Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.fafEsm[0m [36mtotal_drops[0m=[35m4434[0m
agent-1    | [2m2026-09-12T21:18:27.816340Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.hdABCz[0m [36mtotal_drops[0m=[35m4435[0m
agent-1    | [2m2026-09-12T21:18:27.826255Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XD0wqU[0m [36mtotal_drops[0m=[35m4436[0m
agent-1    | [2m2026-09-12T21:18:27.826782Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.CmUqc2[0m [36mtotal_drops[0m=[35m4437[0m
agent-1    | [2m2026-09-12T21:18:27.826921Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.b9UKE3[0m [36mtotal_drops[0m=[35m4438[0m
agent-1    | [2m2026-09-12T21:18:27.827154Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.qD0xT6[0m [36mtotal_drops[0m=[35m4439[0m
agent-1    | [2m2026-09-12T21:18:27.827230Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.Mcm8yh[0m [36mtotal_drops[0m=[35m4440[0m
agent-1    | [2m2026-09-12T21:18:27.827302Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.tpDwuI[0m [36mtotal_drops[0m=[35m4441[0m
agent-1    | [2m2026-09-12T21:18:27.827370Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.37klN3[0m [36mtotal_drops[0m=[35m4442[0m
agent-1    | [2m2026-09-12T21:18:27.827439Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.Ck7RIi[0m [36mtotal_drops[0m=[35m4443[0m
agent-1    | [2m2026-09-12T21:18:27.827507Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.3sB6da[0m [36mtotal_drops[0m=[35m4444[0m
agent-1    | [2m2026-09-12T21:18:27.827710Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.wRgPoz[0m [36mtotal_drops[0m=[35m4445[0m
agent-1    | [2m2026-09-12T21:18:27.827788Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.ajd1ed[0m [36mtotal_drops[0m=[35m4446[0m
agent-1    | [2m2026-09-12T21:18:27.827856Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.GfixJT[0m [36mtotal_drops[0m=[35m4447[0m
agent-1    | [2m2026-09-12T21:18:27.828013Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.tLJXVH[0m [36mtotal_drops[0m=[35m4448[0m
agent-1    | [2m2026-09-12T21:18:27.828100Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.IihoiM[0m [36mtotal_drops[0m=[35m4449[0m
agent-1    | [2m2026-09-12T21:18:27.828247Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.zidDlS[0m [36mtotal_drops[0m=[35m4450[0m
agent-1    | [2m2026-09-12T21:18:27.828323Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.OlDcPw[0m [36mtotal_drops[0m=[35m4451[0m
agent-1    | [2m2026-09-12T21:18:27.828455Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.DlfUfY[0m [36mtotal_drops[0m=[35m4452[0m
agent-1    | [2m2026-09-12T21:18:27.828527Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.knvFXl[0m [36mtotal_drops[0m=[35m4453[0m
agent-1    | [2m2026-09-12T21:18:27.828658Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.UxBj7x[0m [36mtotal_drops[0m=[35m4454[0m
agent-1    | [2m2026-09-12T21:18:27.828759Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.iQpzQP[0m [36mtotal_drops[0m=[35m4455[0m
agent-1    | [2m2026-09-12T21:18:27.828859Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.pfBNuX[0m [36mtotal_drops[0m=[35m4456[0m
agent-1    | [2m2026-09-12T21:18:27.829010Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.fU9BZa[0m [36mtotal_drops[0m=[35m4457[0m
agent-1    | [2m2026-09-12T21:18:27.829183Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bR19RZ[0m [36mtotal_drops[0m=[35m4458[0m
agent-1    | [2m2026-09-12T21:18:27.829353Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.S8tW5A[0m [36mtotal_drops[0m=[35m4459[0m
agent-1    | [2m2026-09-12T21:18:27.829504Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.5JJFw9[0m [36mtotal_drops[0m=[35m4460[0m
agent-1    | [2m2026-09-12T21:18:27.829733Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.YZP6gQ[0m [36mtotal_drops[0m=[35m4461[0m
agent-1    | [2m2026-09-12T21:18:27.829864Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7KKmlE[0m [36mtotal_drops[0m=[35m4462[0m
agent-1    | [2m2026-09-12T21:18:27.829972Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.7UBuFB[0m [36mtotal_drops[0m=[35m4463[0m
agent-1    | [2m2026-09-12T21:18:27.830133Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.yFls1u[0m [36mtotal_drops[0m=[35m4464[0m
agent-1    | [2m2026-09-12T21:18:27.830284Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EaAHc[0m [36mtotal_drops[0m=[35m4465[0m
agent-1    | [2m2026-09-12T21:18:27.830523Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.X81pki[0m [36mtotal_drops[0m=[35m4466[0m
agent-1    | [2m2026-09-12T21:18:27.830683Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.t7qIF3[0m [36mtotal_drops[0m=[35m4467[0m
agent-1    | [2m2026-09-12T21:18:27.830797Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1hx1l2[0m [36mtotal_drops[0m=[35m4468[0m
agent-1    | [2m2026-09-12T21:18:27.830956Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.xdUnS2[0m [36mtotal_drops[0m=[35m4469[0m
agent-1    | [2m2026-09-12T21:18:27.831151Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.DZz4uR[0m [36mtotal_drops[0m=[35m4470[0m
agent-1    | [2m2026-09-12T21:18:27.831336Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.jY5iHC[0m [36mtotal_drops[0m=[35m4471[0m
agent-1    | [2m2026-09-12T21:18:27.831490Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.pVqizZ[0m [36mtotal_drops[0m=[35m4472[0m
agent-1    | [2m2026-09-12T21:18:27.831679Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.XuJFbN[0m [36mtotal_drops[0m=[35m4473[0m
agent-1    | [2m2026-09-12T21:18:27.831813Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.axN5P4[0m [36mtotal_drops[0m=[35m4474[0m
agent-1    | [2m2026-09-12T21:18:27.832021Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.JeyAlA[0m [36mtotal_drops[0m=[35m4475[0m
agent-1    | [2m2026-09-12T21:18:27.832157Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.bRLKCH[0m [36mtotal_drops[0m=[35m4476[0m
agent-1    | [2m2026-09-12T21:18:27.832411Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.V5RC5Q[0m [36mtotal_drops[0m=[35m4477[0m
agent-1    | [2m2026-09-12T21:18:27.832582Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.BY5lZd[0m [36mtotal_drops[0m=[35m4478[0m
agent-1    | [2m2026-09-12T21:18:27.832762Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.l01MQw[0m [36mtotal_drops[0m=[35m4479[0m
agent-1    | [2m2026-09-12T21:18:27.832908Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0EZVcC[0m [36mtotal_drops[0m=[35m4480[0m
agent-1    | [2m2026-09-12T21:18:27.833030Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.4Tqn5W[0m [36mtotal_drops[0m=[35m4481[0m
agent-1    | [2m2026-09-12T21:18:27.833199Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.VPwaeR[0m [36mtotal_drops[0m=[35m4482[0m
agent-1    | [2m2026-09-12T21:18:27.833358Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.F2KUjQ[0m [36mtotal_drops[0m=[35m4483[0m
agent-1    | [2m2026-09-12T21:18:27.833726Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1LHb38[0m [36mtotal_drops[0m=[35m4484[0m
agent-1    | [2m2026-09-12T21:18:27.834124Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.0UtdaI[0m [36mtotal_drops[0m=[35m4485[0m
agent-1    | [2m2026-09-12T21:18:27.834332Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.mp4lgQ[0m [36mtotal_drops[0m=[35m4486[0m
agent-1    | [2m2026-09-12T21:18:27.834694Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.T7ggoZ[0m [36mtotal_drops[0m=[35m4487[0m
agent-1    | [2m2026-09-12T21:18:27.834843Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.hTIhZ0[0m [36mtotal_drops[0m=[35m4488[0m
agent-1    | [2m2026-09-12T21:18:27.834963Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.xQJfGJ[0m [36mtotal_drops[0m=[35m4489[0m
agent-1    | [2m2026-09-12T21:18:27.837103Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOCK[0m [36mtotal_drops[0m=[35m4490[0m
agent-1    | [2m2026-09-12T21:18:27.837257Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/MANIFEST-000001[0m [36mtotal_drops[0m=[35m4491[0m
agent-1    | [2m2026-09-12T21:18:27.837356Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/[REDACTED-OPAQUE].db-journal[0m [36mtotal_drops[0m=[35m4492[0m
agent-1    | [2m2026-09-12T21:18:27.837439Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/000003.log[0m [36mtotal_drops[0m=[35m4493[0m
agent-1    | [2m2026-09-12T21:18:27.837977Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/[REDACTED-OPAQUE].db[0m [36mtotal_drops[0m=[35m4494[0m
agent-1    | [2m2026-09-12T21:18:27.838123Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOG[0m [36mtotal_drops[0m=[35m4495[0m
agent-1    | [2m2026-09-12T21:18:27.838224Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOCK[0m [36mtotal_drops[0m=[35m4496[0m
agent-1    | [2m2026-09-12T21:18:27.838315Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/MANIFEST-000001[0m [36mtotal_drops[0m=[35m4497[0m
agent-1    | [2m2026-09-12T21:18:27.838405Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/000003.log[0m [36mtotal_drops[0m=[35m4498[0m
agent-1    | [2m2026-09-12T21:18:27.838494Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOG[0m [36mtotal_drops[0m=[35m4499[0m
agent-1    | [2m2026-09-12T21:18:27.838583Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOCK[0m [36mtotal_drops[0m=[35m4500[0m
agent-1    | [2m2026-09-12T21:18:27.838683Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/MANIFEST-000001[0m [36mtotal_drops[0m=[35m4501[0m
agent-1    | [2m2026-09-12T21:18:27.838762Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/000003.log[0m [36mtotal_drops[0m=[35m4502[0m
agent-1    | [2m2026-09-12T21:18:27.838845Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/LOG[0m [36mtotal_drops[0m=[35m4503[0m
agent-1    | [2m2026-09-12T21:18:27.838921Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/db[0m [36mtotal_drops[0m=[35m4504[0m
agent-1    | [2m2026-09-12T21:18:27.844446Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.1YEkFu[0m [36mtotal_drops[0m=[35m4505[0m
agent-1    | [2m2026-09-12T21:18:27.853332Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.va1JiE[0m [36mtotal_drops[0m=[35m4506[0m
agent-1    | [2m2026-09-12T21:18:27.853630Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.rdsbGv[0m [36mtotal_drops[0m=[35m4507[0m
agent-1    | [2m2026-09-12T21:18:27.856320Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/.org.chromium.Chromium.V8XiW9[0m [36mtotal_drops[0m=[35m4508[0m
