========================================================================
generador_carga.py — arranque 2026-09-22T23:41:21.044402+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [00080/500] create simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:46:05.424631+00:00
 [00081/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:46:09.024503+00:00
 [00082/500] modify simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:46:12.624016+00:00
 [00083/500] modify simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:46:16.224151+00:00
 [00084/500] delete simple     /srv/fim-watch/gen_00008.txt ts=2026-09-22T23:46:19.823552+00:00
 [00085/500] modify simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:46:23.423494+00:00
 [00086/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:46:27.023102+00:00
 [00087/500] delete simple     /srv/fim-watch/gen_00012.txt ts=2026-09-22T23:46:30.622372+00:00
 [00088/500] delete simple     /srv/fim-watch/gen_00016.txt ts=2026-09-22T23:46:34.222575+00:00
 [00089/500] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T23:46:37.822170+00:00
 [00090/500] create efimero    /srv/fim-watch/critico/gen_00018.txt ts=2026-09-22T23:46:41.422040+00:00
 [00091/500] delete efimero    /srv/fim-watch/critico/gen_00018.txt ts=2026-09-22T23:46:45.021313+00:00
 [00092/500] modify simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:46:48.621138+00:00
 [00093/500] delete simple     /srv/fim-watch/gen_00003.txt ts=2026-09-22T23:46:52.220603+00:00
 [00094/500] create simple     /srv/fim-watch/gen_00019.txt ts=2026-09-22T23:46:55.820600+00:00
 [00095/500] modify simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:46:59.420627+00:00
 [00096/500] create simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T23:47:03.020190+00:00
 [00097/500] modify simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:47:06.620265+00:00
 [00098/500] modify simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T23:47:10.219881+00:00
 [00099/500] create simple     /srv/fim-watch/critico/gen_00021.txt ts=2026-09-22T23:47:13.819082+00:00
 [00100/500] create simple     /srv/fim-watch/critico/gen_00022.txt ts=2026-09-22T23:47:17.419133+00:00
 [00101/500] modify simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:47:21.018479+00:00
 [00102/500] modify simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:47:24.618281+00:00
 [00103/500] create simple     /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:47:28.218361+00:00
 [00104/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:47:31.818089+00:00
 [00105/500] delete simple     /srv/fim-watch/gen_00015.txt ts=2026-09-22T23:47:35.417588+00:00
 [00106/500] modify simple     /srv/fim-watch/gen_00019.txt ts=2026-09-22T23:47:39.017466+00:00
 [00107/500] modify simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:47:42.617108+00:00
 [00108/500] modify colapsado  /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:47:46.217220+00:00
 [00109/500] modify colapsado  /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:47:49.816508+00:00
 [00110/500] modify colapsado  /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:47:53.416083+00:00
 [00111/500] modify colapsado  /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:47:57.015633+00:00
 [00112/500] modify colapsado  /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:48:00.615290+00:00
 [00113/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:48:04.215413+00:00
 [00114/500] modify simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:48:07.814633+00:00
 [00115/500] modify simple     /srv/fim-watch/critico/gen_00022.txt ts=2026-09-22T23:48:11.414477+00:00
 [00116/500] modify simple     /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:48:15.014290+00:00
 [00117/500] create simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:48:18.613819+00:00
 [00118/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:48:22.213793+00:00
 [00119/500] delete simple     /srv/fim-watch/critico/gen_00010.txt ts=2026-09-22T23:48:25.813380+00:00
 [00120/500] create simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:48:29.413260+00:00
 [00121/500] modify simple     /srv/fim-watch/critico/gen_00021.txt ts=2026-09-22T23:48:33.013123+00:00
 [00122/500] delete simple     /srv/fim-watch/critico/gen_00021.txt ts=2026-09-22T23:48:36.612264+00:00
 [00123/500] modify simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:48:40.212551+00:00
 [00124/500] modify revertido  /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:48:43.812074+00:00
 [00125/500] modify revertido  /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:48:47.412181+00:00
 [00126/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:48:51.011650+00:00
 [00127/500] delete simple     /srv/fim-watch/gen_00007.txt ts=2026-09-22T23:48:54.610952+00:00
 [00128/500] modify simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:48:58.211337+00:00
 [00129/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:49:01.810533+00:00
 [00130/500] create simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:49:05.410273+00:00
 [00131/500] delete simple     /srv/fim-watch/gen_00005.txt ts=2026-09-22T23:49:09.009872+00:00
 [00132/500] modify simple     /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:49:12.609405+00:00
 [00133/500] delete simple     /srv/fim-watch/critico/gen_00022.txt ts=2026-09-22T23:49:16.209362+00:00
 [00134/500] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:49:19.809307+00:00
 [00135/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:49:23.408974+00:00
 [00136/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T23:49:27.008863+00:00
 [00137/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:49:30.608100+00:00
 [00138/500] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T23:49:34.208057+00:00
 [00139/500] modify revertido  /srv/fim-watch/gen_00019.txt ts=2026-09-22T23:49:37.807490+00:00
 [00140/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:49:41.407789+00:00
 [00141/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:49:45.007123+00:00
 [00142/500] modify revertido  /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:49:48.607535+00:00
 [00143/500] create simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:49:52.206379+00:00
 [00144/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:49:55.806502+00:00
 [00145/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:49:59.405922+00:00
 [00146/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:50:03.006093+00:00
 [00147/500] delete simple     /srv/fim-watch/gen_00019.txt ts=2026-09-22T23:50:06.605227+00:00
 [00148/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:50:10.205203+00:00
 [00149/500] create simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T23:50:13.804888+00:00
 [00150/500] create simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:50:17.404357+00:00
 [00151/500] modify simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:50:21.004350+00:00
 [00152/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:50:24.603781+00:00
 [00153/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:50:28.203446+00:00
 [00154/500] create simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T23:50:31.803570+00:00
 [00155/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T23:50:35.403338+00:00
 [00156/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:50:39.002606+00:00
 [00157/500] modify simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:50:42.602569+00:00
 [00158/500] create simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T23:50:46.202332+00:00
 [00159/500] create simple     /srv/fim-watch/gen_00032.txt ts=2026-09-22T23:50:49.802156+00:00
 [00160/500] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:50:53.401917+00:00
 [00161/500] create efimero    /srv/fim-watch/critico/gen_00033.txt ts=2026-09-22T23:50:57.001278+00:00
 [00162/500] delete efimero    /srv/fim-watch/critico/gen_00033.txt ts=2026-09-22T23:51:00.600750+00:00
 [00163/500] create simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:51:04.200488+00:00
 [00164/500] delete simple     /srv/fim-watch/gen_00028.txt ts=2026-09-22T23:51:07.800169+00:00
 [00165/500] create simple     /srv/fim-watch/critico/gen_00035.txt ts=2026-09-22T23:51:11.400273+00:00
 [00166/500] create simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T23:51:15.000102+00:00
 [00167/500] create simple     /srv/fim-watch/gen_00037.txt ts=2026-09-22T23:51:18.599266+00:00
 [00168/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:51:22.199386+00:00
 [00169/500] modify revertido  /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:51:25.799267+00:00
 [00170/500] modify revertido  /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:51:29.399041+00:00
 [00171/500] delete simple     /srv/fim-watch/critico/gen_00035.txt ts=2026-09-22T23:51:32.998309+00:00
 [00172/500] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:51:36.598261+00:00
 [00173/500] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T23:51:40.198054+00:00
 [00174/500] modify simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:51:43.798079+00:00
 [00175/500] delete simple     /srv/fim-watch/gen_00023.txt ts=2026-09-22T23:51:47.397120+00:00
 [00176/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:51:50.996590+00:00
 [00177/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:51:54.596983+00:00
 [00178/500] modify simple     /srv/fim-watch/gen_00032.txt ts=2026-09-22T23:51:58.196305+00:00
 [00179/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:52:01.796478+00:00
 [00180/500] delete simple     /srv/fim-watch/gen_00017.txt ts=2026-09-22T23:52:05.396037+00:00
 [00181/500] delete simple     /srv/fim-watch/gen_00030.txt ts=2026-09-22T23:52:08.995737+00:00
 [00182/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:52:12.595226+00:00
 [00183/500] delete simple     /srv/fim-watch/gen_00037.txt ts=2026-09-22T23:52:16.194788+00:00
 [00184/500] create simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T23:52:19.794717+00:00
 [00185/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:52:23.394824+00:00
 [00186/500] modify simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:52:26.994327+00:00
 [00187/500] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T23:52:30.593760+00:00
 [00188/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:52:34.193914+00:00
 [00189/500] modify simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T23:52:37.793180+00:00
 [00190/500] modify revertido  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:52:41.392777+00:00
 [00191/500] modify revertido  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:52:44.992612+00:00
 [00192/500] create simple     /srv/fim-watch/critico/gen_00039.txt ts=2026-09-22T23:52:48.592144+00:00
 [00193/500] create simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:52:52.192212+00:00
 [00194/500] create simple     /srv/fim-watch/gen_00041.txt ts=2026-09-22T23:52:55.791741+00:00
 [00195/500] delete simple     /srv/fim-watch/critico/gen_00011.txt ts=2026-09-22T23:52:59.391550+00:00
 [00196/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:02.991338+00:00
 [00197/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:53:06.590550+00:00
 [00198/500] create simple     /srv/fim-watch/critico/gen_00042.txt ts=2026-09-22T23:53:10.190645+00:00
 [00199/500] modify revertido  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:53:13.790752+00:00
 [00200/500] modify revertido  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:53:17.390260+00:00
 [00201/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:20.989883+00:00
 [00202/500] delete simple     /srv/fim-watch/gen_00031.txt ts=2026-09-22T23:53:24.589537+00:00
 [00203/500] modify colapsado  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:28.189268+00:00
 [00204/500] modify colapsado  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:31.789050+00:00
 [00205/500] modify colapsado  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:35.389125+00:00
 [00206/500] modify colapsado  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:38.988263+00:00
 [00207/500] modify colapsado  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:42.588380+00:00
 [00208/500] modify simple     /srv/fim-watch/gen_00032.txt ts=2026-09-22T23:53:46.188149+00:00
 [00209/500] delete simple     /srv/fim-watch/gen_00038.txt ts=2026-09-22T23:53:49.787326+00:00
 [00210/500] modify revertido  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:53.386906+00:00
 [00211/500] modify revertido  /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:53:56.987073+00:00
 [00212/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:00.586935+00:00
 [00213/500] modify colapsado  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:04.186466+00:00
 [00214/500] modify colapsado  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:07.786154+00:00
 [00215/500] modify colapsado  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:11.385527+00:00
 [00216/500] modify colapsado  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:14.985835+00:00
 [00217/500] modify colapsado  /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:18.585445+00:00
 [00218/500] modify simple     /srv/fim-watch/gen_00014.txt ts=2026-09-22T23:54:22.185046+00:00
 [00219/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:54:25.784781+00:00
 [00220/500] modify simple     /srv/fim-watch/gen_00025.txt ts=2026-09-22T23:54:29.384528+00:00
 [00221/500] modify simple     /srv/fim-watch/critico/gen_00027.txt ts=2026-09-22T23:54:32.984020+00:00
 [00222/500] modify revertido  /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:54:36.583919+00:00
 [00223/500] modify revertido  /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:54:40.183737+00:00
 [00224/500] modify simple     /srv/fim-watch/gen_00034.txt ts=2026-09-22T23:54:43.783450+00:00
 [00225/500] modify simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:54:47.383049+00:00
 [00226/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:54:50.982591+00:00
 [00227/500] create simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T23:54:54.582494+00:00
 [00228/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:54:58.182326+00:00
 [00229/500] modify revertido  /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:55:01.781805+00:00
 [00230/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:55:05.381891+00:00
 [00231/500] modify simple     /srv/fim-watch/gen_00041.txt ts=2026-09-22T23:55:08.981420+00:00
 [00232/500] modify simple     /srv/fim-watch/critico/gen_00009.txt ts=2026-09-22T23:55:12.580985+00:00
 [00233/500] modify simple     /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:55:16.180658+00:00
 [00234/500] modify simple     /srv/fim-watch/critico/gen_00024.txt ts=2026-09-22T23:55:19.780458+00:00
 [00235/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T23:55:23.379699+00:00
 [00236/500] modify simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T23:55:26.979829+00:00
 [00237/500] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-22T23:55:30.579339+00:00
 [00238/500] delete simple     /srv/fim-watch/gen_00043.txt ts=2026-09-22T23:55:34.179144+00:00
 [00239/500] delete simple     /srv/fim-watch/gen_00026.txt ts=2026-09-22T23:55:37.778741+00:00
 [00240/500] modify simple     /srv/fim-watch/critico/gen_00029.txt ts=2026-09-22T23:55:41.378937+00:00
 [00241/500] modify simple     /srv/fim-watch/gen_00032.txt ts=2026-09-22T23:55:44.978198+00:00
 [00242/500] create simple     /srv/fim-watch/gen_00044.txt ts=2026-09-22T23:55:48.577976+00:00
 [00243/500] modify simple     /srv/fim-watch/gen_00040.txt ts=2026-09-22T23:55:52.178061+00:00
 [00244/500] modify simple     /srv/fim-watch/gen_00041.txt ts=2026-09-22T23:55:55.777815+00:00
 [00245/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:55:59.377039+00:00
 [00246/500] modify colapsado  /srv/fim-watch/gen_00013.txt ts=2026-09-22T23:56:02.976956+00:00
