backend-1  | {"event": "Started server process [1]", "level": "info", "logger": "uvicorn.error", "timestamp": "2026-09-12T01:02:10.472822Z"}
agent-1    | [2m2026-09-12T01:02:14.003308Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3066091177[0m [36mtotal_drops[0m=[35m4[0m
agent-1    | [2m2026-09-12T01:02:14.003461Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3066091177[0m [36mtotal_drops[0m=[35m5[0m
agent-1    | [2m2026-09-12T01:02:14.034506Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3066091177[0m [36mtotal_drops[0m=[35m6[0m
agent-1    | [2m2026-09-12T01:02:14.263513Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3462399041[0m [36mtotal_drops[0m=[35m7[0m
agent-1    | [2m2026-09-12T01:02:14.294131Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3462399041[0m [36mtotal_drops[0m=[35m8[0m
agent-1    | [2m2026-09-12T01:02:14.338675Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3517435619[0m [36mtotal_drops[0m=[35m9[0m
agent-1    | [2m2026-09-12T01:02:14.338925Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3517435619[0m [36mtotal_drops[0m=[35m10[0m
agent-1    | [2m2026-09-12T01:02:14.357082Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2027188519[0m [36mtotal_drops[0m=[35m11[0m
agent-1    | [2m2026-09-12T01:02:14.357305Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2027188519[0m [36mtotal_drops[0m=[35m12[0m
agent-1    | [2m2026-09-12T01:02:14.369848Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process3517435619[0m [36mtotal_drops[0m=[35m13[0m
agent-1    | [2m2026-09-12T01:02:14.391043Z[0m [[33m[1mwarning  [0m] [1mdetector.out_of_scope_drop    [0m [36mpath[0m=[35m/runc-process2027188519[0m [36mtotal_drops[0m=[35m14[0m
backend-1  | {"cert_path": "/certs/backend.pem", "event": "pki.backend_cert.generated", "level": "info", "timestamp": "2026-09-12T01:02:10.484439Z"}
backend-1  | {"username": "latency-admin", "event": "seed_admin.created", "level": "info", "timestamp": "2026-09-12T01:02:10.664594Z"}
backend-1  | {"port": 8443, "event": "pki.mtls_server.configured", "level": "info", "timestamp": "2026-09-12T01:02:10.680334Z"}
backend-1  | {"event": "heartbeat_consumer.started", "level": "info", "timestamp": "2026-09-12T01:02:10.684924Z"}
backend-1  | {"group": "fim-backend", "event": "consumer.group_created", "level": "info", "timestamp": "2026-09-12T01:02:10.686695Z"}
backend-1  | {"group": "fim-backend", "event": "consumer.started", "level": "info", "timestamp": "2026-09-12T01:02:10.687073Z"}
backend-1  | {"group": "fim-command-ack", "event": "command_ack_consumer.group_created", "level": "info", "timestamp": "2026-09-12T01:02:10.687232Z"}
backend-1  | {"group": "fim-command-ack", "event": "command_ack_consumer.started", "level": "info", "timestamp": "2026-09-12T01:02:10.687465Z"}
backend-1  | INFO:     172.25.0.1:49266 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.1:49274 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.1:49290 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.1:49294 - "POST /users/change-password HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.1:49310 - "POST /auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     172.25.0.1:49326 - "POST /agents/register HTTP/1.1" 201 Created
backend-1  | INFO:     172.25.0.5:40954 - "POST /agents/bootstrap HTTP/1.1" 200 OK
